Elapsed time
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
0,0,0
II
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
21983,11,"[[2915500, 2918374], [3079875, 3080624], [3567500, 3570874], [6520250, 6524374], [0, 412], [1770750, 1773374], [1987500, 1989124], [1989375, 1990624], [8567125, 8569999], [8604750, 8606499], [10830313, 10830472], [10859625, 10859784]]","[2875, 750, 3375, 4125, 413, 2625, 1625, 1250, 2875, 1750, 160, 160]",0.001937382951065283
III
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
11317500,1,"[[0, 10830249], [10859500, 11346749]]","[10830250, 487250]",0.9974221693436447
AVR
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
50913,10,"[[2915500, 2918374], [3079875, 3080624], [3567500, 3570874], [6520250, 6524374], [0, 412], [1770750, 1773374], [1987500, 1989124], [1989375, 1990624], [8567125, 8569999], [8604750, 8606499], [10830250, 10859499]]","[2875, 750, 3375, 4125, 413, 2625, 1625, 1250, 2875, 1750, 29250]",0.004487011699385287
V
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
21663,9,"[[2915500, 2918374], [3079875, 3080624], [3567500, 3570874], [6520250, 6524374], [0, 412], [1770750, 1773374], [1987500, 1989124], [1989375, 1990624], [8567125, 8569999], [8604750, 8606499]]","[2875, 750, 3375, 4125, 413, 2625, 1625, 1250, 2875, 1750]",0.0019091810430299425
RESP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
21535,9,"[[2915500, 2918374], [3079875, 3080624], [3567500, 3570874], [6520250, 6524374], [0, 284], [1770750, 1773374], [1987500, 1989124], [1989375, 1990624], [8567125, 8569999], [8604750, 8606499]]","[2875, 750, 3375, 4125, 285, 2625, 1625, 1250, 2875, 1750]",0.0018979002798158063
PLETH
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
22981,10,"[[2915500, 2918374], [3079875, 3080624], [3567500, 3570874], [4355375, 4356820], [0, 284], [1770750, 1773374], [1987500, 1989124], [1989375, 1990624], [6520250, 6524374], [8567125, 8569999], [8604750, 8606499]]","[2875, 750, 3375, 1446, 285, 2625, 1625, 1250, 4125, 2875, 1750]",0.002025337651750501
ICP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
21535,9,"[[2915500, 2918374], [3079875, 3080624], [3567500, 3570874], [6520250, 6524374], [0, 284], [1770750, 1773374], [1987500, 1989124], [1989375, 1990624], [8567125, 8569999], [8604750, 8606499]]","[2875, 750, 3375, 4125, 285, 2625, 1625, 1250, 2875, 1750]",0.0018979002798158063
RAP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
21535,9,"[[2915500, 2918374], [3079875, 3080624], [3567500, 3570874], [6520250, 6524374], [0, 284], [1770750, 1773374], [1987500, 1989124], [1989375, 1990624], [8567125, 8569999], [8604750, 8606499]]","[2875, 750, 3375, 4125, 285, 2625, 1625, 1250, 2875, 1750]",0.0018979002798158063
