Elapsed time
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
0,0,0
I
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
13617000,1,"[[0, 10684624], [10761000, 13693374]]","[10684625, 2932375]",0.9944224853259331
II
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
8945,11,"[[10244375, 10245749], [10684656, 10684815], [10761072, 10761231], [10837250, 10837999], [359875, 360624], [1798250, 1798999], [3838500, 3839249], [6873375, 6874374], [11422250, 11423124], [12402750, 12403499], [12680125, 12680999], [13264500, 13265249]]","[1375, 160, 160, 750, 750, 750, 750, 1000, 875, 750, 875, 750]",0.0006532355975060933
AVR
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
85000,10,"[[10244375, 10245749], [10684625, 10760999], [10837250, 10837999], [11422250, 11423124], [359875, 360624], [1798250, 1798999], [3838500, 3839249], [6873375, 6874374], [12402750, 12403499], [12680125, 12680999], [13264500, 13265249]]","[1375, 76375, 750, 875, 750, 750, 750, 1000, 750, 875, 750]",0.006207381306653765
V
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
8625,9,"[[10244375, 10245749], [10837250, 10837999], [11422250, 11423124], [12402750, 12403499], [359875, 360624], [1798250, 1798999], [3838500, 3839249], [6873375, 6874374], [12680125, 12680999], [13264500, 13265249]]","[1375, 750, 875, 750, 750, 750, 750, 1000, 875, 750]",0.0006298666325869262
RESP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
8625,9,"[[10244375, 10245749], [10837250, 10837999], [11422250, 11423124], [12402750, 12403499], [359875, 360624], [1798250, 1798999], [3838500, 3839249], [6873375, 6874374], [12680125, 12680999], [13264500, 13265249]]","[1375, 750, 875, 750, 750, 750, 750, 1000, 875, 750]",0.0006298666325869262
PLETH
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
8625,9,"[[10244375, 10245749], [10837250, 10837999], [11422250, 11423124], [12402750, 12403499], [359875, 360624], [1798250, 1798999], [3838500, 3839249], [6873375, 6874374], [12680125, 12680999], [13264500, 13265249]]","[1375, 750, 875, 750, 750, 750, 750, 1000, 875, 750]",0.0006298666325869262
ABP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
8625,9,"[[10244375, 10245749], [10837250, 10837999], [11422250, 11423124], [12402750, 12403499], [359875, 360624], [1798250, 1798999], [3838500, 3839249], [6873375, 6874374], [12680125, 12680999], [13264500, 13265249]]","[1375, 750, 875, 750, 750, 750, 750, 1000, 875, 750]",0.0006298666325869262
ICP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
8625,9,"[[10244375, 10245749], [10837250, 10837999], [11422250, 11423124], [12402750, 12403499], [359875, 360624], [1798250, 1798999], [3838500, 3839249], [6873375, 6874374], [12680125, 12680999], [13264500, 13265249]]","[1375, 750, 875, 750, 750, 750, 750, 1000, 875, 750]",0.0006298666325869262
