Elapsed time
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
0,0,0
II
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
17202,11,"[[1714500, 1716124], [2169500, 2170749], [2827875, 2829624], [3244750, 3246249], [0, 576], [416750, 418499], [660250, 661749], [1225750, 1227624], [3566000, 3567374], [4074250, 4074999], [4544750, 4546374], [5111750, 5113374]]","[1625, 1250, 1750, 1500, 577, 1750, 1500, 1875, 1375, 750, 1625, 1625]",0.0016638978562878595
AVR
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
17202,11,"[[1714500, 1716124], [2169500, 2170749], [2827875, 2829624], [3244750, 3246249], [0, 576], [416750, 418499], [660250, 661749], [1225750, 1227624], [3566000, 3567374], [4074250, 4074999], [4544750, 4546374], [5111750, 5113374]]","[1625, 1250, 1750, 1500, 577, 1750, 1500, 1875, 1375, 750, 1625, 1625]",0.0016638978562878595
V
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
17202,11,"[[1714500, 1716124], [2169500, 2170749], [2827875, 2829624], [3244750, 3246249], [0, 576], [416750, 418499], [660250, 661749], [1225750, 1227624], [3566000, 3567374], [4074250, 4074999], [4544750, 4546374], [5111750, 5113374]]","[1625, 1250, 1750, 1500, 577, 1750, 1500, 1875, 1375, 750, 1625, 1625]",0.0016638978562878595
RESP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
17062,11,"[[1714500, 1716124], [2169500, 2170749], [2827875, 2829624], [3244750, 3246249], [0, 436], [416750, 418499], [660250, 661749], [1225750, 1227624], [3566000, 3567374], [4074250, 4074999], [4544750, 4546374], [5111750, 5113374]]","[1625, 1250, 1750, 1500, 437, 1750, 1500, 1875, 1375, 750, 1625, 1625]",0.0016503560762692396
PLETH
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
39654,11,"[[1714500, 1716124], [2169500, 2170749], [2827875, 2829624], [3244750, 3246249], [0, 23028], [416750, 418499], [660250, 661749], [1225750, 1227624], [3566000, 3567374], [4074250, 4074999], [4544750, 4546374], [5111750, 5113374]]","[1625, 1250, 1750, 1500, 23029, 1750, 1500, 1875, 1375, 750, 1625, 1625]",0.0038356124632739673
ABP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
17062,11,"[[1714500, 1716124], [2169500, 2170749], [2827875, 2829624], [3244750, 3246249], [0, 436], [416750, 418499], [660250, 661749], [1225750, 1227624], [3566000, 3567374], [4074250, 4074999], [4544750, 4546374], [5111750, 5113374]]","[1625, 1250, 1750, 1500, 437, 1750, 1500, 1875, 1375, 750, 1625, 1625]",0.0016503560762692396
ICP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
26982,11,"[[1714500, 1716124], [2169500, 2170749], [2827875, 2829624], [3244750, 3246249], [0, 10356], [416750, 418499], [660250, 661749], [1225750, 1227624], [3566000, 3567374], [4074250, 4074999], [4544750, 4546374], [5111750, 5113374]]","[1625, 1250, 1750, 1500, 10357, 1750, 1500, 1875, 1375, 750, 1625, 1625]",0.002609887917588596
