Elapsed time
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
0,0,0
I
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
30139698,8,"[[14585250, 25092249], [25092406, 25092517], [25099375, 27064624], [27064740, 27064851], [0, 2813124], [2813230, 2813341], [2813500, 14581124], [14581281, 14581392], [27065625, 30151874]]","[10507000, 112, 1965250, 112, 2813125, 112, 11767625, 112, 3086250]",0.9995961445183758
II
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
16889,12,"[[11167750, 11168499], [14581125, 14585249], [14585377, 14585488], [25092250, 25099374], [0, 815], [806125, 806874], [2813125, 2813499], [2813614, 2813725], [25099574, 25099685], [26181250, 26181999], [29360000, 29360749], [27064625, 27065624], [27065764, 27065875]]","[750, 4125, 112, 7125, 816, 750, 375, 112, 112, 750, 750, 1000, 112]",0.0005601310034616421
III
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
3816,4,"[[29360000, 29360749], [0, 815], [806125, 806874], [11167750, 11168499], [26181250, 26181999]]","[750, 816, 750, 750, 750]",0.00012655929357627014
V
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
3816,4,"[[29360000, 29360749], [0, 815], [806125, 806874], [11167750, 11168499], [26181250, 26181999]]","[750, 816, 750, 750, 750]",0.00012655929357627014
RESP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
3292,4,"[[29360000, 29360749], [0, 291], [806125, 806874], [11167750, 11168499], [26181250, 26181999]]","[750, 292, 750, 750, 750]",0.00010918060651286197
PLETH
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
6889,6,"[[13549625, 13550692], [26181250, 26181999], [29360000, 29360749], [0, 291], [806125, 806874], [11167750, 11168499], [13530500, 13533028]]","[1068, 750, 750, 292, 750, 750, 2529]",0.00022847667019049395
ABP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
53726,7,"[[11167750, 11168499], [25175375, 25179801], [26181250, 26181999], [29360000, 29360749], [0, 44035], [806125, 806874], [2186750, 2186874], [6436125, 6438262]]","[750, 4427, 750, 750, 44036, 750, 125, 2138]",0.0017818460709325705
CVP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
8552809,7,"[[25197125, 25197433], [26181250, 26181999], [29360000, 29360749], [30130875, 30151874], [0, 8494998], [11167750, 11168499], [14709375, 14710500], [25163875, 25196999]]","[309, 750, 750, 21000, 8494999, 750, 1126, 33125]",0.28365761664904754
ICP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
60483,5,"[[26181250, 26181999], [29360000, 29360749], [0, 48515], [806125, 806874], [9910000, 9918966], [11167750, 11168499]]","[750, 750, 48516, 750, 8967, 750]",0.0020059449039238854
P4
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
30151317,1,"[[0, 25196441], [25197000, 30151874]]","[25196442, 4954875]",0.9999814936882034
