Elapsed time
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
0,0,0
I
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
73430125,1,"[[0, 59933249], [59945250, 73442124]]","[59933250, 13496875]",0.9998366060350242
II
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
6134,10,"[[52206375, 52207124], [54388000, 54388874], [59933349, 59933444], [59945381, 59945476], [46029125, 46029999], [46765737, 46765832], [46778025, 46778120], [52168750, 52169624], [63713750, 63714499], [65655625, 65656374], [68279875, 68280749]]","[750, 875, 96, 96, 875, 96, 96, 875, 750, 750, 875]",8.352154843014142e-05
III
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
73429875,1,"[[0, 46765624], [46777875, 73442124]]","[46765625, 26664250]",0.9998332019940872
AVR
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
30016,9,"[[52206375, 52207124], [54388000, 54388874], [59933250, 59945249], [63713750, 63714499], [2667197, 2667212], [46029125, 46029999], [46765625, 46777874], [52168750, 52169624], [65655625, 65656374], [68279875, 68280749]]","[750, 875, 12000, 750, 16, 875, 12250, 875, 750, 875]",0.00040870277105952476
MCL
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
5750,6,"[[63713750, 63714499], [65655625, 65656374], [68279875, 68280749], [46029125, 46029999], [52168750, 52169624], [52206375, 52207124], [54388000, 54388874]]","[750, 750, 875, 875, 875, 750, 875]",7.829294155091509e-05
RESP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
5750,6,"[[63713750, 63714499], [65655625, 65656374], [68279875, 68280749], [46029125, 46029999], [52168750, 52169624], [52206375, 52207124], [54388000, 54388874]]","[750, 750, 875, 875, 875, 750, 875]",7.829294155091509e-05
PLETH
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
562247,8,"[[52206375, 52207124], [54388000, 54388874], [63713750, 63714499], [65655625, 65656374], [16023500, 16578780], [27236125, 27237340], [46029125, 46029999], [52168750, 52169624], [68279875, 68280749]]","[750, 875, 750, 750, 555281, 1216, 875, 875, 875]",0.007655647218813453
ABP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
6662,7,"[[54388000, 54388874], [63713750, 63714499], [65655625, 65656374], [68279875, 68280749], [46029125, 46029999], [47233625, 47234536], [52168750, 52169624], [52206375, 52207124]]","[875, 750, 750, 875, 875, 912, 875, 750]",9.071088288907762e-05
ICP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
10626,7,"[[62209625, 62214500], [63713750, 63714499], [65655625, 65656374], [68279875, 68280749], [46029125, 46029999], [52168750, 52169624], [52206375, 52207124], [54388000, 54388874]]","[4876, 750, 750, 875, 875, 875, 750, 875]",0.00014468535598609108
UVP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
73441008,1,"[[0, 64648132], [64649250, 73442124]]","[64648133, 8792875]",0.9999847907450935
ART
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
73374009,2,"[[0, 64651876], [64652250, 64658756], [64726500, 73442124]]","[64651877, 6507, 8715625]",0.9990725213901422
