Elapsed time
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
0,0,0
II
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
57772,24,"[[31609625, 31614920], [31606625, 31608691], [21503125, 21503874], [16953211, 16953322], [16951000, 16952938], [1731875, 1732749], [2309125, 2309874], [2991250, 2991999], [4802375, 4803124], [0, 594], [97625, 98499], [216625, 221626], [224000, 231060], [5228625, 5229499], [5916250, 5916581], [9229875, 9230999], [9248000, 9251347], [9168500, 9179165], [9190250, 9192309], [6607750, 6608499], [9159750, 9168213], [5918902, 5919141], [6322875, 6323624], [12530625, 12532820], [16908869, 16909012]]","[5296, 2067, 750, 112, 1939, 875, 750, 750, 750, 595, 875, 5002, 7061, 875, 332, 1125, 3348, 10666, 2060, 750, 8464, 240, 750, 2196, 144]",0.0018186883671879304
III
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
31763125,1,"[[0, 5916249], [5918875, 31765749]]","[5916250, 25846875]",0.9999173638273927
AVR
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
59824,24,"[[31609625, 31614920], [31606625, 31608691], [21503125, 21503874], [16953211, 16953322], [16951000, 16952938], [1731875, 1732749], [2309125, 2309874], [2991250, 2991999], [4802375, 4803124], [0, 594], [97625, 98499], [216625, 221626], [224000, 231060], [5228625, 5229499], [5916250, 5918874], [9248000, 9251347], [12530625, 12532820], [9190250, 9192309], [9229875, 9230999], [9159750, 9168213], [9168500, 9179165], [6322875, 6323624], [6607750, 6608499], [16908869, 16908872], [16908874, 16909012]]","[5296, 2067, 750, 112, 1939, 875, 750, 750, 750, 595, 875, 5002, 7061, 875, 2625, 3348, 2196, 2060, 1125, 8464, 10666, 750, 750, 4, 139]",0.0018832862438317999
V
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
25867658,9,"[[1731875, 1732749], [2309125, 2309874], [2991250, 2991999], [4802375, 4803124], [0, 594], [97625, 98499], [216625, 221626], [224000, 231060], [5228625, 5229499], [5915625, 31765749]]","[875, 750, 750, 750, 595, 875, 5002, 7061, 875, 25850125]",0.8143254291178392
MCL
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
5955610,14,"[[9168500, 9179165], [9190250, 9192309], [9229875, 9230999], [9248000, 9251347], [0, 5915941], [6322875, 6323624], [6607750, 6608499], [9159750, 9168213], [12530625, 12532820], [16908868, 16909012], [31609625, 31614920], [21503125, 21503874], [31606625, 31608691], [16951000, 16952938], [16953211, 16953322]]","[10666, 2060, 1125, 3348, 5915942, 750, 750, 8464, 2196, 145, 5296, 750, 2067, 1939, 112]",0.18748526321588505
RESP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
56677,23,"[[31765625, 31765749], [31609500, 31614780], [31606625, 31608555], [21503125, 21503874], [1731875, 1732749], [2309125, 2309874], [2991250, 2991999], [4802375, 4803124], [0, 454], [97625, 98499], [216625, 221499], [223875, 230925], [5228625, 5229499], [6322875, 6323624], [12530500, 12532683], [16908876, 16908971], [9229875, 9230999], [9247875, 9251210], [9168375, 9179024], [9190125, 9192180], [6607750, 6608499], [9159750, 9168080], [16950875, 16952802], [16953219, 16953346]]","[125, 5281, 1931, 750, 875, 750, 750, 750, 455, 875, 4875, 7051, 875, 750, 2184, 96, 1125, 3336, 10650, 2056, 750, 8331, 1928, 128]",0.0017842172780431753
PLETH
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
209164,26,"[[31765625, 31765749], [31609500, 31614780], [31606625, 31608555], [30520750, 30579388], [28649500, 28687676], [21503125, 21503874], [16953219, 16953346], [1731875, 1732749], [2309125, 2309874], [2991250, 2991999], [4802375, 4803124], [0, 47238], [97625, 98499], [216625, 221499], [223875, 230925], [5228625, 5229499], [6322875, 6323624], [12530500, 12532683], [13831125, 13840011], [9229875, 9230999], [9247875, 9251210], [9168375, 9179024], [9190125, 9192180], [6607750, 6608499], [9159750, 9168080], [16908876, 16908971], [16950875, 16952802]]","[125, 5281, 1931, 58639, 38177, 750, 128, 875, 750, 750, 750, 47239, 875, 4875, 7051, 875, 750, 2184, 8887, 1125, 3336, 10650, 2056, 750, 8331, 96, 1928]",0.006584576155135641
ABP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
79999,24,"[[31765625, 31765749], [31631875, 31655196], [31609500, 31614780], [31606625, 31608555], [21503125, 21503874], [1731875, 1732749], [2309125, 2309874], [2991250, 2991999], [4802375, 4803124], [0, 454], [97625, 98499], [216625, 221499], [223875, 230925], [5228625, 5229499], [6322875, 6323624], [12530500, 12532683], [16908876, 16908971], [9229875, 9230999], [9247875, 9251210], [9168375, 9179024], [9190125, 9192180], [6607750, 6608499], [9159750, 9168080], [16950875, 16952802], [16953219, 16953346]]","[125, 23322, 5281, 1931, 750, 875, 750, 750, 750, 455, 875, 4875, 7051, 875, 750, 2184, 96, 1125, 3336, 10650, 2056, 750, 8331, 1928, 128]",0.002518404256156395
CVP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
1426233,23,"[[31646250, 31765749], [31630625, 31643516], [31609500, 31614780], [31606625, 31608555], [4252875, 4254219], [4802375, 4803124], [5228625, 5229499], [6322875, 6323624], [0, 230925], [1731875, 1732749], [2309125, 2309874], [2991250, 2991999], [6607750, 6608499], [9159750, 9168080], [16908876, 16908971], [16950875, 16952802], [9396375, 10413898], [12529750, 12532683], [9229875, 9230999], [9247875, 9251210], [9168375, 9179024], [9190125, 9192180], [16953219, 16953346], [21503125, 21503874]]","[119500, 12892, 5281, 1931, 1345, 750, 875, 750, 230926, 875, 750, 750, 750, 8331, 96, 1928, 1017524, 2934, 1125, 3336, 10650, 2056, 128, 750]",0.04489845194903316
ICP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
56677,23,"[[31765625, 31765749], [31609500, 31614780], [31606625, 31608555], [21503125, 21503874], [1731875, 1732749], [2309125, 2309874], [2991250, 2991999], [4802375, 4803124], [0, 454], [97625, 98499], [216625, 221499], [223875, 230925], [5228625, 5229499], [6322875, 6323624], [12530500, 12532683], [16908876, 16908971], [9229875, 9230999], [9247875, 9251210], [9168375, 9179024], [9190125, 9192180], [6607750, 6608499], [9159750, 9168080], [16950875, 16952802], [16953219, 16953346]]","[125, 5281, 1931, 750, 875, 750, 750, 750, 455, 875, 4875, 7051, 875, 750, 2184, 96, 1125, 3336, 10650, 2056, 750, 8331, 1928, 128]",0.0017842172780431753
