Elapsed time
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
0,0,0
II
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
70996,48,"[[21961888, 21962485], [11428263, 11429387], [11440013, 11440762], [11451013, 11451762], [22376388, 22381522], [11517263, 11518012], [11524388, 11526012], [11412638, 11413512], [11322513, 11323762], [11278013, 11279762], [11269263, 11271512], [11256763, 11258387], [11254138, 11256637], [10385013, 10386137], [10378013, 10379262], [10288013, 10288887], [10178763, 10179512], [4472731, 4473331], [4473457, 4474058], [4487184, 4489160], [4489286, 4489887], [3139000, 3139387], [3850763, 3853151], [3853402, 3854003], [4469129, 4472605], [11554513, 11555762], [7054763, 7055512], [8623638, 8624387], [11665638, 11666887], [11536263, 11537012], [11651388, 11652262], [11777388, 11778137], [11696013, 11696887], [17736513, 17737262], [11903888, 11904637], [9850763, 9852762], [9864263, 9866637], [9717763, 9718512], [9768638, 9769512], [9600888, 9603262], [9700013, 9701762], [9280638, 9283012], [9440388, 9442387], [11561513, 11563887], [11593388, 11594387], [19311263, 19314637], [11540513, 11541637], [10037013, 10039012], [10040888, 10043137]]","[598, 1125, 750, 750, 5135, 750, 1625, 875, 1250, 1750, 2250, 1625, 2500, 1125, 1250, 875, 750, 601, 602, 1977, 602, 388, 2389, 602, 3477, 1250, 750, 750, 1250, 750, 875, 750, 875, 750, 750, 2000, 2375, 750, 875, 2375, 1750, 2375, 2000, 2375, 1000, 3375, 1125, 2000, 2250]",0.0031132434180900946
AVR
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
70996,48,"[[21961888, 21962485], [11428263, 11429387], [11440013, 11440762], [11451013, 11451762], [22376388, 22381522], [11517263, 11518012], [11524388, 11526012], [11412638, 11413512], [11322513, 11323762], [11278013, 11279762], [11269263, 11271512], [11256763, 11258387], [11254138, 11256637], [10385013, 10386137], [10378013, 10379262], [10288013, 10288887], [10178763, 10179512], [4472731, 4473331], [4473457, 4474058], [4487184, 4489160], [4489286, 4489887], [3139000, 3139387], [3850763, 3853151], [3853402, 3854003], [4469129, 4472605], [11554513, 11555762], [7054763, 7055512], [8623638, 8624387], [11665638, 11666887], [11536263, 11537012], [11651388, 11652262], [11777388, 11778137], [11696013, 11696887], [17736513, 17737262], [11903888, 11904637], [9850763, 9852762], [9864263, 9866637], [9717763, 9718512], [9768638, 9769512], [9600888, 9603262], [9700013, 9701762], [9280638, 9283012], [9440388, 9442387], [11561513, 11563887], [11593388, 11594387], [19311263, 19314637], [11540513, 11541637], [10037013, 10039012], [10040888, 10043137]]","[598, 1125, 750, 750, 5135, 750, 1625, 875, 1250, 1750, 2250, 1625, 2500, 1125, 1250, 875, 750, 601, 602, 1977, 602, 388, 2389, 602, 3477, 1250, 750, 750, 1250, 750, 875, 750, 875, 750, 750, 2000, 2375, 750, 875, 2375, 1750, 2375, 2000, 2375, 1000, 3375, 1125, 2000, 2250]",0.0031132434180900946
V
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
70996,48,"[[21961888, 21962485], [11428263, 11429387], [11440013, 11440762], [11451013, 11451762], [22376388, 22381522], [11517263, 11518012], [11524388, 11526012], [11412638, 11413512], [11322513, 11323762], [11278013, 11279762], [11269263, 11271512], [11256763, 11258387], [11254138, 11256637], [10385013, 10386137], [10378013, 10379262], [10288013, 10288887], [10178763, 10179512], [4472731, 4473331], [4473457, 4474058], [4487184, 4489160], [4489286, 4489887], [3139000, 3139387], [3850763, 3853151], [3853402, 3854003], [4469129, 4472605], [11554513, 11555762], [7054763, 7055512], [8623638, 8624387], [11665638, 11666887], [11536263, 11537012], [11651388, 11652262], [11777388, 11778137], [11696013, 11696887], [17736513, 17737262], [11903888, 11904637], [9850763, 9852762], [9864263, 9866637], [9717763, 9718512], [9768638, 9769512], [9600888, 9603262], [9700013, 9701762], [9280638, 9283012], [9440388, 9442387], [11561513, 11563887], [11593388, 11594387], [19311263, 19314637], [11540513, 11541637], [10037013, 10039012], [10040888, 10043137]]","[598, 1125, 750, 750, 5135, 750, 1625, 875, 1250, 1750, 2250, 1625, 2500, 1125, 1250, 875, 750, 601, 602, 1977, 602, 388, 2389, 602, 3477, 1250, 750, 750, 1250, 750, 875, 750, 875, 750, 750, 2000, 2375, 750, 875, 2375, 1750, 2375, 2000, 2375, 1000, 3375, 1125, 2000, 2250]",0.0031132434180900946
RESP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
66650,49,"[[21961888, 21962518], [11428263, 11429387], [11440013, 11440762], [11451013, 11451762], [22380888, 22381587], [22376727, 22376782], [11517263, 11518012], [11524388, 11526012], [11412638, 11413512], [11322513, 11323762], [11278013, 11279762], [11269263, 11271512], [11256763, 11258387], [11254138, 11256637], [10385013, 10386137], [10378013, 10379262], [10288013, 10288887], [10178763, 10179512], [4472731, 4473331], [4473457, 4474058], [4487184, 4489160], [4489286, 4489887], [3139000, 3139387], [3850763, 3853151], [3853402, 3854003], [4469129, 4472605], [11554513, 11555762], [7054763, 7055512], [8623638, 8624387], [11665638, 11666887], [11536263, 11537012], [11651388, 11652262], [11777388, 11778137], [11696013, 11696887], [17736513, 17737262], [11903888, 11904637], [9850763, 9852762], [9864263, 9866637], [9717763, 9718512], [9768638, 9769512], [9600888, 9603262], [9700013, 9701762], [9280638, 9283012], [9440388, 9442387], [11561513, 11563887], [11593388, 11594387], [19311263, 19314637], [11540513, 11541637], [10037013, 10039012], [10040888, 10043137]]","[631, 1125, 750, 750, 700, 56, 750, 1625, 875, 1250, 1750, 2250, 1625, 2500, 1125, 1250, 875, 750, 601, 602, 1977, 602, 388, 2389, 602, 3477, 1250, 750, 750, 1250, 750, 875, 750, 875, 750, 750, 2000, 2375, 750, 875, 2375, 1750, 2375, 2000, 2375, 1000, 3375, 1125, 2000, 2250]",0.0029226671054102316
PLETH
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
66650,49,"[[21961888, 21962518], [11428263, 11429387], [11440013, 11440762], [11451013, 11451762], [22380888, 22381587], [22376727, 22376782], [11517263, 11518012], [11524388, 11526012], [11412638, 11413512], [11322513, 11323762], [11278013, 11279762], [11269263, 11271512], [11256763, 11258387], [11254138, 11256637], [10385013, 10386137], [10378013, 10379262], [10288013, 10288887], [10178763, 10179512], [4472731, 4473331], [4473457, 4474058], [4487184, 4489160], [4489286, 4489887], [3139000, 3139387], [3850763, 3853151], [3853402, 3854003], [4469129, 4472605], [11554513, 11555762], [7054763, 7055512], [8623638, 8624387], [11665638, 11666887], [11536263, 11537012], [11651388, 11652262], [11777388, 11778137], [11696013, 11696887], [17736513, 17737262], [11903888, 11904637], [9850763, 9852762], [9864263, 9866637], [9717763, 9718512], [9768638, 9769512], [9600888, 9603262], [9700013, 9701762], [9280638, 9283012], [9440388, 9442387], [11561513, 11563887], [11593388, 11594387], [19311263, 19314637], [11540513, 11541637], [10037013, 10039012], [10040888, 10043137]]","[631, 1125, 750, 750, 700, 56, 750, 1625, 875, 1250, 1750, 2250, 1625, 2500, 1125, 1250, 875, 750, 601, 602, 1977, 602, 388, 2389, 602, 3477, 1250, 750, 750, 1250, 750, 875, 750, 875, 750, 750, 2000, 2375, 750, 875, 2375, 1750, 2375, 2000, 2375, 1000, 3375, 1125, 2000, 2250]",0.0029226671054102316
ABP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
66650,49,"[[21961888, 21962518], [11428263, 11429387], [11440013, 11440762], [11451013, 11451762], [22380888, 22381587], [22376727, 22376782], [11517263, 11518012], [11524388, 11526012], [11412638, 11413512], [11322513, 11323762], [11278013, 11279762], [11269263, 11271512], [11256763, 11258387], [11254138, 11256637], [10385013, 10386137], [10378013, 10379262], [10288013, 10288887], [10178763, 10179512], [4472731, 4473331], [4473457, 4474058], [4487184, 4489160], [4489286, 4489887], [3139000, 3139387], [3850763, 3853151], [3853402, 3854003], [4469129, 4472605], [11554513, 11555762], [7054763, 7055512], [8623638, 8624387], [11665638, 11666887], [11536263, 11537012], [11651388, 11652262], [11777388, 11778137], [11696013, 11696887], [17736513, 17737262], [11903888, 11904637], [9850763, 9852762], [9864263, 9866637], [9717763, 9718512], [9768638, 9769512], [9600888, 9603262], [9700013, 9701762], [9280638, 9283012], [9440388, 9442387], [11561513, 11563887], [11593388, 11594387], [19311263, 19314637], [11540513, 11541637], [10037013, 10039012], [10040888, 10043137]]","[631, 1125, 750, 750, 700, 56, 750, 1625, 875, 1250, 1750, 2250, 1625, 2500, 1125, 1250, 875, 750, 601, 602, 1977, 602, 388, 2389, 602, 3477, 1250, 750, 750, 1250, 750, 875, 750, 875, 750, 750, 2000, 2375, 750, 875, 2375, 1750, 2375, 2000, 2375, 1000, 3375, 1125, 2000, 2250]",0.0029226671054102316
CVP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
