Elapsed time
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
0,0,0
II
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
6147,8,"[[5549500, 5550249], [6644375, 6645249], [7597000, 7597874], [11111312, 11111327], [0, 380], [321625, 322499], [2131625, 2132374], [3278250, 3278999], [12370750, 12371624]]","[750, 875, 875, 16, 381, 875, 750, 750, 875]",0.00045158683514545986
AVR
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
6131,7,"[[5549500, 5550249], [6644375, 6645249], [7597000, 7597874], [12370750, 12371624], [0, 380], [321625, 322499], [2131625, 2132374], [3278250, 3278999]]","[750, 875, 875, 875, 381, 875, 750, 750]",0.0004504114017043785
V
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
6131,7,"[[5549500, 5550249], [6644375, 6645249], [7597000, 7597874], [12370750, 12371624], [0, 380], [321625, 322499], [2131625, 2132374], [3278250, 3278999]]","[750, 875, 875, 875, 381, 875, 750, 750]",0.0004504114017043785
RESP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
875141,6,"[[6644375, 6645249], [7597000, 7597874], [12370750, 12371624], [0, 870265], [2131625, 2132374], [3278250, 3278999], [5549500, 5550249]]","[875, 875, 875, 870266, 750, 750, 750]",0.06429187481633852
PLETH
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
6003,7,"[[5549500, 5550249], [6644375, 6645249], [7597000, 7597874], [12370750, 12371624], [0, 252], [321625, 322499], [2131625, 2132374], [3278250, 3278999]]","[750, 875, 875, 875, 253, 875, 750, 750]",0.0004410079341757273
ABP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
4194503,7,"[[5549500, 5550249], [6644375, 6645249], [7597000, 7597874], [9422625, 13611999], [0, 252], [321625, 322499], [2131625, 2132374], [3278250, 3278999]]","[750, 875, 875, 4189375, 253, 875, 750, 750]",0.30814744343226563
ICP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
16320,8,"[[3278250, 3278999], [5549500, 5550249], [6644375, 6645249], [7597000, 7597874], [0, 252], [14000, 24316], [321625, 322499], [2131625, 2132374], [12370750, 12371624]]","[750, 750, 875, 875, 253, 10317, 875, 750, 875]",0.0011989421099030267
