Elapsed time
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
0,0,0
II
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
5521,8,"[[9308250, 9309124], [10198875, 10199624], [14456875, 14457624], [17439625, 17440374], [0, 511], [3746354, 3746545], [3755314, 3755505], [7123250, 7123999], [18534375, 18535124]]","[875, 750, 750, 750, 512, 192, 192, 750, 750]",0.0002735453503855325
III
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
20174125,1,"[[0, 3745999], [3755000, 20183124]]","[3746000, 16428125]",0.9995540829281888
AVR
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
14137,7,"[[10198875, 10199624], [14456875, 14457624], [17439625, 17440374], [18534375, 18535124], [0, 511], [3746000, 3754999], [7123250, 7123999], [9308250, 9309124]]","[750, 750, 750, 750, 512, 9000, 750, 875]",0.0007004366271328151
V
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
5137,6,"[[14456875, 14457624], [17439625, 17440374], [18534375, 18535124], [0, 511], [7123250, 7123999], [9308250, 9309124], [10198875, 10199624]]","[750, 750, 750, 512, 750, 875, 750]",0.0002545195553215867
RESP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
5009,6,"[[14456875, 14457624], [17439625, 17440374], [18534375, 18535124], [0, 383], [7123250, 7123999], [9308250, 9309124], [10198875, 10199624]]","[750, 750, 750, 384, 750, 875, 750]",0.0002481776236336048
PLETH
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
282012,12,"[[8364000, 8392507], [9222625, 9258683], [9308250, 9309124], [10198875, 10199624], [0, 10847], [67875, 121439], [4419125, 4544268], [7123250, 7123999], [14366000, 14367708], [14426000, 14428892], [18534375, 18535124], [14443000, 14462410], [17439625, 17440374]]","[28508, 36059, 875, 750, 10848, 53565, 125144, 750, 1709, 2893, 750, 19411, 750]",0.013972662806180905
ABP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
5009,6,"[[14456875, 14457624], [17439625, 17440374], [18534375, 18535124], [0, 383], [7123250, 7123999], [9308250, 9309124], [10198875, 10199624]]","[750, 750, 750, 384, 750, 875, 750]",0.0002481776236336048
ICP
black_cnt,gaps,gap_indeces,gap_length,missing_value_proportion
5009,6,"[[14456875, 14457624], [17439625, 17440374], [18534375, 18535124], [0, 383], [7123250, 7123999], [9308250, 9309124], [10198875, 10199624]]","[750, 750, 750, 384, 750, 875, 750]",0.0002481776236336048
